,text
17384,Le nom du comitÃ© autrichien des normes a Ã©tÃ© remplacÃ© par l'Austrian Standards Institute (Institut autrichien de normalisation) en 1969.
9344,Eotyrannus also had three functional digits on each hand.
16777,"Ils peuvent aussi monter dans un autobus pakistanais trÃ¨s dÃ©corÃ©, ce qui est probablement l'artefact le plus aimÃ© du musÃ©e."
19040,"Pris sÃ©parÃ©ment, ces avions auraient Ã©tÃ© des armes plutÃ´t inefficaces, mais utilisÃ©s en vagues de centaines ou de milliers d'appareils, ils auraient pu se montrer dÃ©vastateurs."
19530,"ExceptÃ© pendant deux courtes interruptions, elle reste au ThÃ©Ã¢tre national jusqu'Ã  sa mort."
9556,The film was a runaway success: it was played in Shanghai for a record 84 days and seen by almost a million people.
6252,A strike at the heart of the EU affects us all.
13529,Berbick quitte la JamaÃ¯que aprÃ¨s les Jeux olympiques.
10876,La bibliothÃ¨que dispose de nombreuses salles informatiques spacieuses dotÃ©es d'ordinateurs modernes permettant l'accÃ¨s Ã  l'intranet nord-corÃ©en.
18702,"Le Nirvana n'est pas un paradis, mais un Ã©tat mental."
16015,"Des annÃ©es 1920 aux annÃ©es 1940, ce quartier est Ã©galement cÃ©lÃ¨bre en tant que Â«Â ville de thÃ©Ã¢tresÂ Â»."
14186,Une confiance mutuelle entre un roi qui avait conquis son royaume et un peuple qui lui rÃ©sistait avec les armes ne pouvait se rÃ©aliser dans l'immÃ©diat.
6354,"He also said: ""To be honest, I spent some time worrying about putting Chun-Li, the heroine, into such a plain setting."
17628,"LancÃ© au sommet de Bucarest en 2008, le RÃ©seau des jeunes atlantistes (Young Atlanticist Network) Ã  rassembler une communautÃ© de leaders Ã©mergents qui partagent une vision de coopÃ©ration euro-atlantique plus Ã©troite fondÃ©e sur des valeurs communes."
5479,"On October 12, 2006, Sugaya became the first member of Berryz Kobo, and the youngest of all the Hello!"
2893,"The only thing certain is that Santini received, in addition to the amount of the sale, an annuity of 465 scudi paid quarterly."
10904,On n'a pas Ã  se soucier des changements et on peut faire plus avec la ligne .
748,Few documents testify directly to its construction or its use.
7131,Brittany dismisses its mercenaries.
7372,"From 1907 onwards, he started selling his work, in particular in Sweden."
18644,Elles ont Ã©tÃ© dÃ©terminÃ©es par voie thÃ©orique ou expÃ©rimentale pour lâisotope 35Cl Ã  lâÃ©tat solide ou gazeux.
11522,Il Ã©tait dÃ©crit par les Britanniques comme Â«Â l'ami le plus puissant du Gouvernement de Sa MajestÃ© au TibetÂ Â» et comme Â«Â trÃ¨s amical avec les officiels britanniquesÂ Â».
7640,"Thus, the Church could be reimbursed this money which was due to Nicolas, by the Sieur de the Bouteillerie."
4340,Catalogue and central corridor (2012).
7496,The topography of Carrefour is not quite different from that of Port-au-Prince.
2361,"According to Nielsen SoundScan, ""Crazy in Love"" was the most downloaded song in the United States for four consecutive weeks in July 2003."
16274,La classe 3 peut Ãªtre divisÃ©e en deux divisionsÂ ; 3A pour la longue distance et 3B pour la courte distance.
8064,In this system it is the personality of the author more than the act itself which enters into account.
16685,"Il y a au moins neuf missions d'hommage en Chine au cours des vingt annÃ©es qui suivent, trois d'entre elles emmenÃ©es par Taiki."
7262,It was renumbered in 1955 to (A 889).
17680,Yanaon avait quelque importance commercialeÂ Â».
4923,"Transporting the phosphate to the port of Casablanca started in that year, allowing the first export of phosphate on July 27, 1921."
9898,"On 17 April 2006, t.A.T.u. returned to reality TV in Russia with t.A.T.u."
5445,"The seeds maintain their germinative powers for decades, up to a hundred years, according to some studies."
11965,La guerre internationale n'a pas encore atteint les portes de notre rÃ©publique.
13612,"En d'autres termes, il n'y a pas de dÃ©finition unique d'un chemin optimal en prÃ©sence d'incertitude."
1522,"He was described by the British as ""the most powerful friend of His Majesty's Government in Tibet"" and being ""very friendly to British officials""."
4529,"The Beijing office opened on November 9, 2010, and is supported by the government of the People's Republic of China."
10091,"Pour This is good (2001), un employÃ© du musÃ©e balance les bras et sautille d'une jambe sur l'autre, puis dÃ©clare le titre de lâÅuvre."
4698,There the Muslims took some captives and gained a lot of booty.
11475,Il y a un fort intÃ©rÃªt de la communautÃ© internationale pour les sites archÃ©ologiques comme la citÃ© de Tikal.
11875,La Gold Star domina le Clubman TT de l'Ã®le de Man cette annÃ©e-lÃ .
863,"Between 2010 and 2012, banks were led to undertake the ""cleansing"" of their databases to repair the damage caused by this malware, explains the United States Department of Justice."
15104,"Il possÃ¨de, selon l'auteur, deux volcans actifs, un volcan Ã©teint et une rose."
15827,"Cependant, les territoires des alligators et leurs masses corporelles moyennes ont Ã©tÃ© Ã©valuÃ©s comme Ã©tant plus faible que dans le passÃ©, et parce que les populations ont Ã©tÃ© rÃ©duites, leur rÃ´le en pÃ©riode de sÃ©cheresse est devenue limitÃ©e."
13633,"Il devient un succÃ¨s populaire et la version en anglais est publiÃ©e en 1986 sous le titre Oba, The Last Samurai: Saipan 1944â1945."
8301,The ship was repaired at Singapore in mid-November.
15457,"Cependant, les deux parlements sont rejetÃ©s et boycottÃ©s par le Sinn FÃ©in, qui les traite plutÃ´t comme des Ã©lections au DÃ¡il Ãireann et continue sous la forme de la RÃ©publique d'Irlande."
6633,"Left in the desert, he and his lone army fought heroically until death and will not return."
19302,"Cet exemple montre Ã©galement que la malade gardait ses droits lÃ©gaux, contrairement Ã  ce qui pouvait Ãªtre le cas dans certains pays europÃ©ens au Moyen Ãge."
484,Huge efforts were made to break this geographical isolation.
9995,"The radicalization of the Brotherhood began to take place after the peace process between Egypt and Israel, the Islamic Revolution of Iran, as well as their open criticism towards the Jordan-US relationship in the 1970s."
18779,PalestrinaÂ : Senex Puerum Portabat.
1061,This also contradicts Nightstalkers #16 when King meets a man he knew in high school.
16020,"Negan rÃ©apparaÃ®t dans ""Hostiles et CalamitÃ©s"" oÃ¹ il salue EugÃ¨ne entrant dans le Sanctuaire."
5177,Kkab can be translated as hyperactive.
17319,"Liste des pistesÂ : I. It's True, I Went to the Market II."
10194,"The Big Button Palm which produces the ivory nut ( - USGS, Pacific Geological Surveys), 1952."
10710,"Pour elle, c'Ã©tait un monde idyllique et c'est le fondement dÃ©clarÃ© de toute sa poÃ©sie."
17093,"Ni les Saxons, ni l'armÃ©e autrichienne ne sont prÃªts pour la guerre."
15046,"Les armures tibÃ©taines prennent de nombreuses formes, et ont Ã©tÃ© produites jusqu'au XXeÂ siÃ¨cle, en raison de l'isolement du plateau tibÃ©tain."
18787,Elle a dÃ©clarÃ© Ãªtre impressionnÃ©e par le courage de Pretty Cure et les aide quand elle le peut.
11568,La principale voie d'accÃ¨s est la LR-254 qui relie Entrena avec Lardero et LogroÃ±o via la N-111.
6547,During a sabbatical in 2017 he progressed a long-postponed maritime research project.
5636,It is implied in the final episode that after he returned from the war he married Victorique.
16578,"Tout au long de la visite, elle resta en contact rÃ©gulier avec sa mÃ¨re, Mary Lou Jones, ainsi que plusieurs de ses amis."
18519,Les risques liÃ©s Ã  l'utilisation de l'urine comme source naturelle d'engrais agricole sont gÃ©nÃ©ralement considÃ©rÃ©s comme nÃ©gligeables ou acceptables.
474,"The petition does not object to the sale, but complains that the husband returned three months later to demand more money from his wife and her new ""husband""."
14494,"L'annÃ©e suivante, il apparaÃ®t dans une pub pour les cÃ©rÃ©ales Pac-Man, jouant un enfant rock star."
8568,"Her life with them had been the happiest time in her life, she said."
12047,Les anciens de l'archipel le portent Ã©galement lors de promenades dans les rues aux heures ensoleillÃ©es.
18770,"Le film relate une affaire d'escroquerie, sur la base de la bulle spÃ©culative sur le prix du sucre de 1974."
19524,"De ces 17 compositeurs, trois seulement Ã©taient des natifs des Ãtats-Unis."
18330,En aoÃ»t 1949 la rÃ©ponse de l'UCI a Ã©tÃ© de dÃ©clarer la course nulleÂ : personne nâÃ©tait vainqueur.
19757,Des mines aÃ©riennes furent dÃ©ployÃ©es le 19 septembre 1940.
10251,"Lorsque Burton mourut Ã  la fin 1890, il travaillait sur une nouvelle traduction du manuscrit original incluant le chapitre manquant."
9400,The Dover station was funded jointly with French maritime authorities.
1746,The Bates family home on Falmouth's Main Street is preserved by the Falmouth Historical Society.
9945,"With the support of the Ministry of Finance, he proposed to send a special commission on economic and financial affairs to the United States."
3742,When the Ultimate Financial Settlement was signed he proposed a motion that it was prejudicial in the interests in the country.
19502,"Il sÃ©para les diffÃ©rents acides qui, en combinaison avec les alcali, produisaient le savon."
5487,"He conducted research into the agglutinin reactions in typhoid fever, leading to his first scientific publications."
3792,Batman and Oracle trained her as the next Batgirl.
17941,"En 1969, il crÃ©e son propre dojo Ã  Kodaira."
18417,"Le plateau de base et le plancher sont venus d'une plate-forme Epsilon II de General Motors, mais ont Ã©tÃ© modifiÃ©s pour toutes roues motrices Ã  appliquer la puissance efficace."
10747,La loi 840 rencontra une forte rÃ©sistance et finit par Ãªtre annulÃ©e par la lÃ©gislature du PÃ©rou car considÃ©rÃ©e comme anticonstitutionnelle.
1419,"6th century: A Saxon woman is buried with a knife and a shield in Lincolnshire, England."
8355,Since 1993 the tax has remained at 18.4Â cents per gallon.
5443,It was a controversial work at the time and the War Department chose not to make it the basis for official doctrine.
19708,"La salle fermÃ©e est destinÃ©e aux petits objets qui ont Ã©tÃ© dÃ©couverts au cours des annÃ©es pendant lesquelles le site a Ã©tÃ© explorÃ©, la plupart provenant de la Pyramide des Niches."
11996,La rÃ©serve d'Ãtat d'Ilissou a Ã©tÃ© Ã©tablie sur une superficie de 93 kmÂ² en 1987.
2866,Debussy had completed all but the orchestration of Rodrigue et ChimÃ¨ne (although two scenes of the vocal score have been lost).
12181,"L'aide japonaise Ã  la Chine a rarement Ã©tÃ© formellement rendue publique au peuple chinois par le gouvernement chinois, jusqu'Ã  ce que le Japon annonce qu'il devait Ãªtre mis fin Ã  l'aide."
16958,"La chanson a Ã©tÃ© Ã©crite par Michael Jackson, bien qu'il n'ait reÃ§u aucun crÃ©dit."
12823,"Ab Darreh fait Ã©galement piÃ¨tre figureÂ : la catastrophe a dÃ©truit la seule mosquÃ©e de la ville, renversÃ© 40 maisons et tuÃ© au moins 20 personnes."
6073,"Born in 1902, Becker joined the army in 1920."
10958,"Ã l'automne 2001, la rÃ©gion fut le dernier bastion du rÃ©gime des Talibans."
747,Law 840 met widespread resistance and was eventually repealed by Peru's legislature for being unconstitutional.
447,"Endurance, some miles offshore, would provide communication between the small British detachment and London."
3065,"In some regions, termites can also cause minor damage."
7428,Barney and others point out that understanding the causal relationship between the sources of advantage and successful strategies can be very difficult in practice.
4464,"While he was gathering their testimony, he wondered why and how it was possible for these men to kill this way."
5463,No treatment of timber to prevent attack by Teredo navalis has been completely successful.
1709,This lesson was used to describe McNamara's private life.
15736,"Ã la suite de ses Ã©tudes de la maladie, il a Ã©crit un des premiers articles mÃ©dicaux publiÃ©s au Canada."
5531,"The community retained some use as an access point to the Gouin Reservoir, but lost this purpose too once logging roads reached the area."
9835,"For the first time since 2006, the artist was selected internally by RTVE."
11581,"Ã ce moment, le roi Joseph Bonaparte arrive sur les lieux avec des renforts pour les FranÃ§ais."
